Doxygen version used: 1.9.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client.dir/src/libp2p/basic
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client.dir/src/libp2p/common
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client.dir/src/libp2p/crypto
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client.dir/src/libp2p/crypto/sha
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client.dir/src/libp2p/multi
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client.dir/src/libp2p/multi/multibase_codec
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client.dir/src/libp2p/multi/multibase_codec/codecs
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client.dir/src/libp2p/peer
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client.dir/src/smhasher
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client.dir/src/vocab
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client_covered.dir
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client_covered.dir/gen
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client_covered.dir/gen/ipfs_client
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client_covered.dir/src
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client_covered.dir/src/ipfs_client
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client_covered.dir/src/ipfs_client/unix_fs
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client_covered.dir/src/libp2p
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client_covered.dir/src/libp2p/basic
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client_covered.dir/src/libp2p/common
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client_covered.dir/src/libp2p/crypto
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client_covered.dir/src/libp2p/crypto/sha
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client_covered.dir/src/libp2p/multi
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client_covered.dir/src/libp2p/multi/multibase_codec
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client_covered.dir/src/libp2p/multi/multibase_codec/codecs
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client_covered.dir/src/libp2p/peer
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client_covered.dir/src/smhasher
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/ipfs_client_covered.dir/src/vocab
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/unit_test_runner.dir
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/unit_test_runner.dir/src
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/unit_test_runner.dir/src/ipfs_client
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/unit_test_runner.dir/src/libp2p
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/unit_test_runner.dir/src/libp2p/multi
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/unit_test_runner.dir/src/libp2p/multi/multibase_codec
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/CMakeFiles/unit_test_runner.dir/src/libp2p/multi/multibase_codec/codecs
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/home
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/home/runner
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/home/runner/work
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/home/runner/work/ipfs-chromium
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/home/runner/work/ipfs-chromium/ipfs-chromium
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/home/runner/work/ipfs-chromium/ipfs-chromium/build
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/home/runner/work/ipfs-chromium/ipfs-chromium/build/library
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/include
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/include/ipfs_client
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/include/libp2p
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/include/libp2p/basic
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/include/libp2p/common
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/include/libp2p/crypto
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/include/libp2p/multi
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/include/libp2p/multi/multibase_codec
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/include/libp2p/peer
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/include/vocab
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/src
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/src/ipfs_client
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/src/ipfs_client/unix_fs
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/src/libp2p
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/src/libp2p/basic
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/src/libp2p/common
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/src/libp2p/crypto
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/src/libp2p/crypto/sha
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/src/libp2p/multi
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/src/libp2p/multi/multibase_codec
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/src/libp2p/multi/multibase_codec/codecs
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/src/libp2p/peer
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/cov/src/smhasher
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/cmake
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/component
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/component/patches
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/doc
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/doc/slides
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/docker
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/include
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/libp2p
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/libp2p/basic
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/libp2p/common
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/libp2p/crypto
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/libp2p/crypto/protobuf
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/libp2p/crypto/sha
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/libp2p/multi
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/libp2p/multi/multibase_codec
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/libp2p/multi/multibase_codec/codecs
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/libp2p/peer
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/smhasher
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/proto
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/proto/ipfs_client
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/src
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/unix_fs
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/libp2p
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/libp2p/basic
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/libp2p/common
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/libp2p/crypto
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/libp2p/crypto/sha
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/libp2p/multi
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/libp2p/multi/multibase_codec
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/libp2p/multi/multibase_codec/codecs
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/libp2p/peer
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/smhasher
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/vocab
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/test_data
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/test_data/blocks
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/doc
Searching for files in directory /home/runner/work/ipfs-chromium/ipfs-chromium/doc/slides
Reading and parsing tag files
Parsing files
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client/ipns_record.pb.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client/ipns_record.pb.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client/ipns_record.pb.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client/ipns_record.pb.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client/keys.pb.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client/keys.pb.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client/keys.pb.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client/keys.pb.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client/pb_dag.pb.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client/pb_dag.pb.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client/pb_dag.pb.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client/pb_dag.pb.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client/unix_fs.pb.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client/unix_fs.pb.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client/unix_fs.pb.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/build/library/gen/ipfs_client/unix_fs.pb.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/cache_requestor.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/cache_requestor.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/cache_requestor.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/cache_requestor.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/crypto_api.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/crypto_api.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/crypto_api.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/crypto_api.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/gateway_requests.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/gateway_requests.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/gateway_requests.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/gateway_requests.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/inter_request_state.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/inter_request_state.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/inter_request_state.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/inter_request_state.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/interceptor.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/interceptor.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/interceptor.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/interceptor.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/ipfs_url_loader.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/ipfs_url_loader.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/ipfs_url_loader.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/ipfs_url_loader.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/ipns_cbor.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/ipns_cbor.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/ipns_cbor.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/ipns_cbor.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/ipns_url_loader.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/ipns_url_loader.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/ipns_url_loader.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/ipns_url_loader.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/network_requestor.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/network_requestor.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/network_requestor.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/network_requestor.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/profile_prefs.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/profile_prefs.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/profile_prefs.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/profile_prefs.h...
Reading /home/runner/work/ipfs-chromium/ipfs-chromium/component/README.md...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/summarize_headers.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/summarize_headers.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/summarize_headers.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/summarize_headers.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/url_loader_factory.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/url_loader_factory.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/component/url_loader_factory.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/component/url_loader_factory.h...
Reading /home/runner/work/ipfs-chromium/ipfs-chromium/doc/building.md...
Reading /home/runner/work/ipfs-chromium/ipfs-chromium/doc/design_notes.md...
Reading /home/runner/work/ipfs-chromium/ipfs-chromium/doc/explainer.md...
Reading /home/runner/work/ipfs-chromium/ipfs-chromium/doc/original_design.md...
Reading /home/runner/work/ipfs-chromium/ipfs-chromium/doc/slides/blinkon23.md...
Reading /home/runner/work/ipfs-chromium/ipfs-chromium/doc/todo.md...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/block_requestor.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/block_requestor.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/block_storage.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/block_storage.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/busy_gateway.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/busy_gateway.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/chained_requestors.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/chained_requestors.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/context_api.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/context_api.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/dag_block.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/dag_block.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/dag_listener.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/dag_listener.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/export.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/export.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/gateway.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/gateway.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/gateways.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/gateways.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/identity_cid.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/identity_cid.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/ipns_names.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/ipns_names.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/ipns_record.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/ipns_record.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/logger.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/logger.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/name_listener.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/name_listener.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/scheduler.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/scheduler.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/unixfs_path_resolver.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/ipfs_client/unixfs_path_resolver.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/smhasher/MurmurHash3.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/smhasher/MurmurHash3.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/byte.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/byte.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/byte_view.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/byte_view.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/endian.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/endian.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/expected.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/expected.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/flat_mapset.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/flat_mapset.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/i128.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/i128.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/raw_ptr.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/raw_ptr.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/span.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/span.h...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/stringify.h...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/include/vocab/stringify.h...
Reading /home/runner/work/ipfs-chromium/ipfs-chromium/library/README.md...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/block_requestor.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/block_requestor.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/block_storage.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/block_storage.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/busy_gateway.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/busy_gateway.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/chained_requestors.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/chained_requestors.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/context_api.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/context_api.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/dag_block.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/dag_block.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/gateway.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/gateway.cc...
Preprocessing /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/gateways.cc...
Parsing file /home/runner/work/ipfs-chromium/ipfs-chromium/library/src/ipfs_client/gateways.cc...
